sku,retail_price,item_title,inserted_at,store_code,availability
75756,5.49,Tortilla Española,2024-07-21 18:03:28,701,1.0
75756,5.49,Tortilla Española,2024-07-27 16:36:53,701,1.0
75756,5.49,Tortilla Española,2024-08-03 00:30:19,701,1.0
75756,5.49,Tortilla Española,2024-08-11 01:36:14,701,1.0
75756,5.49,Tortilla Española,2024-08-15 04:50:42,701,1.0
75756,5.49,Tortilla Española,2024-08-19 03:50:16,701,1.0
75756,5.49,Tortilla Española,2024-08-23 04:55:25,701,1.0
75756,5.49,Tortilla Española,2024-08-28 14:17:51,701,1.0
75756,5.49,Tortilla Española,2024-09-07 15:38:26,701,1.0
75756,5.49,Tortilla Española,2024-09-18 05:01:13,701,1.0
75756,5.49,Tortilla Española,2024-09-21 20:16:26,701,1.0
75756,5.49,Tortilla Española,2024-10-03 06:15:36,701,1.0
75756,5.49,Tortilla Española,2024-10-12 19:16:04,701,1.0
75756,5.49,Tortilla Española,2024-10-21 00:36:27,701,1.0
75756,5.49,Tortilla Española,2024-10-26 15:38:48,701,1.0
75756,5.49,Tortilla Española,2024-11-02 19:33:39,701,1.0
75756,5.49,Tortilla Española,2024-11-02 19:36:11,701,1.0
75756,5.49,Tortilla Española,2024-11-16 19:56:10,701,1.0
75756,5.49,Tortilla Española,2024-11-23 21:28:11,701,1.0
75756,5.49,Tortilla Española,2024-11-26 15:57:45,701,1.0
75756,5.49,Tortilla Española,2024-11-28 15:39:53,701,1.0
75756,5.49,Tortilla Española,2024-12-01 02:22:15,701,1
75756,5.49,Tortilla Española,2024-12-01 20:47:14,701,1
75756,5.49,Tortilla Española,2024-12-02 02:57:13,701,1
75756,5.49,Tortilla Española,2024-12-03 16:06:50,701,1
75756,5.49,Tortilla Española,2024-12-07 23:45:29,701,1
75756,5.49,Tortilla Española,2024-12-16 16:17:41,701,1
75756,5.49,Tortilla Española,2024-12-20 16:13:29,701,1
75756,5.49,Tortilla Española,2024-12-24 22:35:06,701,1
75756,5.49,Tortilla Española,2024-12-27 16:28:10,701,1
75756,5.49,Tortilla Española,2024-12-27 16:42:41,701,1
75756,5.49,Tortilla Española,2024-12-27 17:30:56,701,1
75756,5.49,Tortilla Española,2024-12-28 00:00:07,701,1
75756,5.49,Tortilla Española,2024-12-29 00:00:08,701,1
75756,5.49,Tortilla Española,2024-12-30 00:00:06,701,1
75756,5.49,Tortilla Española,2024-12-31 00:00:06,701,1
75756,5.49,Tortilla Española,2025-01-01 00:00:06,701,1
75756,5.49,Tortilla Española,2025-01-01 05:16:34,701,1
75756,5.49,Tortilla Española,2025-01-02 00:00:05,701,1
75756,5.49,Tortilla Española,2025-01-03 00:00:06,701,1
75756,5.49,Tortilla Española,2025-01-04 00:00:07,701,1
75756,5.49,Tortilla Española,2025-01-05 00:00:06,701,1
75756,5.49,Tortilla Española,2025-01-06 00:00:07,701,1
75756,5.49,Tortilla Española,2025-01-07 00:00:07,701,1
75756,5.49,Tortilla Española,2025-01-08 00:00:05,701,1
75756,5.49,Tortilla Española,2025-01-09 00:00:05,701,1
75756,5.49,Tortilla Española,2025-01-10 00:00:04,701,1
75756,5.49,Tortilla Española,2025-01-11 00:00:06,701,1
75756,5.49,Tortilla Española,2025-01-12 00:00:07,701,1
75756,5.49,Tortilla Española,2025-01-13 00:00:07,701,1
75756,5.49,Tortilla Española,2025-01-14 00:00:05,701,1
75756,5.49,Tortilla Española,2025-01-15 00:00:04,701,1
75756,5.49,Tortilla Española,2025-01-16 00:00:05,701,1
75756,5.49,Tortilla Española,2025-01-17 00:00:06,701,1
75756,5.49,Tortilla Española,2025-01-18 00:00:07,701,1
75756,5.49,Tortilla Española,2025-01-19 00:00:06,701,1
75756,5.49,Tortilla Española,2025-01-20 00:00:07,701,1
75756,5.49,Tortilla Española,2025-01-21 00:00:06,701,1
75756,5.49,Tortilla Española,2025-01-22 00:00:06,701,1
75756,5.49,Tortilla Española,2025-01-23 00:00:06,701,1
75756,5.49,Tortilla Española,2025-01-24 00:00:07,701,1
75756,5.49,Tortilla Española,2025-01-25 00:00:06,701,1
75756,5.49,Tortilla Española,2025-01-26 00:00:06,701,1
75756,5.49,Tortilla Española,2025-01-27 00:00:07,701,1
75756,5.49,Tortilla Española,2025-01-28 00:00:08,701,1
75756,5.49,Tortilla Española,2025-01-29 00:00:07,701,1
75756,5.49,Tortilla Española,2025-01-30 00:00:07,701,1
75756,5.49,Tortilla Española,2025-01-31 00:00:07,701,1
75756,5.49,Tortilla Española,2025-02-01 00:00:06,701,1
75756,5.49,Tortilla Española,2025-02-02 00:00:06,701,1
75756,5.49,Tortilla Española,2025-02-03 00:00:06,701,1
75756,5.49,Tortilla Española,2025-02-04 00:00:06,701,1
75756,5.49,Tortilla Española,2025-02-05 00:00:06,701,1
75756,5.49,Tortilla Española,2025-02-06 00:00:07,701,1
75756,5.49,Tortilla Española,2025-02-07 00:00:06,701,1
75756,5.49,Tortilla Española,2025-02-08 00:00:06,701,1
75756,5.49,Tortilla Española,2025-02-09 00:00:06,701,1
75756,5.49,Tortilla Española,2025-02-10 00:00:05,701,1
75756,5.49,Tortilla Española,2025-02-11 00:00:05,701,1
75756,5.49,Tortilla Española,2025-02-12 00:00:06,701,1
75756,5.49,Tortilla Española,2025-02-13 00:00:07,701,1
75756,5.49,Tortilla Española,2025-02-14 00:00:07,701,1
75756,5.49,Tortilla Española,2025-02-15 00:00:06,701,1
75756,5.49,Tortilla Española,2025-02-16 00:00:08,701,1
75756,5.49,Tortilla Española,2025-02-17 00:00:06,701,1
75756,5.49,Tortilla Española,2025-02-18 00:00:07,701,1
75756,5.49,Tortilla Española,2025-02-19 00:00:07,701,1
75756,5.49,Tortilla Española,2025-02-20 00:00:06,701,1
75756,5.49,Tortilla Española,2025-02-21 00:00:05,701,1
75756,5.49,Tortilla Española,2025-02-22 00:00:06,701,1
75756,5.49,Tortilla Española,2025-02-23 00:00:07,701,1
75756,5.49,Tortilla Española,2025-02-24 00:00:07,701,1
75756,5.49,Tortilla Española,2025-02-25 00:00:07,701,1
75756,5.49,Tortilla Española,2025-02-26 00:00:07,701,1
75756,5.49,Tortilla Española,2025-02-27 00:00:07,701,1
75756,5.49,Tortilla Española,2025-02-28 00:00:07,701,1
75756,5.49,Tortilla Española,2025-03-01 00:00:06,701,1
75756,5.49,Tortilla Española,2025-03-02 00:00:06,701,1
75756,5.49,Tortilla Española,2025-03-03 00:00:06,701,1
75756,5.49,Tortilla Española,2025-03-04 00:00:06,701,1
75756,5.49,Tortilla Española,2025-03-05 00:00:07,701,1
75756,5.49,Tortilla Española,2025-03-06 00:00:07,701,1
75756,5.49,Tortilla Española,2025-03-07 00:00:07,701,1
75756,5.49,Tortilla Española,2025-03-08 00:00:07,701,1
75756,5.49,Tortilla Española,2025-03-09 00:00:07,701,1
75756,5.49,Tortilla Española,2025-03-10 00:00:07,701,1
75756,5.49,Tortilla Española,2025-03-11 00:00:08,701,1
75756,5.49,Tortilla Española,2025-03-12 00:00:09,701,1
75756,5.49,Tortilla Española,2025-03-13 00:00:08,701,1
75756,5.49,Tortilla Española,2025-03-14 00:00:06,701,1
75756,5.49,Tortilla Española,2025-03-15 00:00:04,701,1
75756,5.49,Tortilla Española,2025-03-16 00:00:08,701,1
75756,5.49,Tortilla Española,2025-03-17 00:00:06,701,1
75756,5.49,Tortilla Española,2025-03-18 00:00:08,701,1
75756,5.49,Tortilla Española,2025-03-19 00:00:07,701,1
75756,5.49,Tortilla Española,2025-03-20 00:00:07,701,1
75756,5.49,Tortilla Española,2025-03-21 00:00:04,701,1
75756,5.49,Tortilla Española,2025-03-22 00:00:05,701,1
75756,5.49,Tortilla Española,2025-03-23 00:00:08,701,1
75756,5.49,Tortilla Española,2025-03-24 00:00:07,701,1
75756,5.49,Tortilla Española,2025-03-25 00:00:08,701,1
75756,5.49,Tortilla Española,2025-03-26 00:00:06,701,1
75756,5.49,Tortilla Española,2025-03-27 00:00:07,701,1
75756,5.49,Tortilla Española,2025-03-28 00:00:06,701,1
75756,5.49,Tortilla Española,2025-03-29 00:00:06,701,1
75756,5.49,Tortilla Española,2025-03-30 00:00:06,701,1
75756,5.49,Tortilla Española,2025-03-31 00:00:05,701,1
75756,5.49,Tortilla Española,2025-04-01 00:00:05,701,1
75756,5.49,Tortilla Española,2025-04-02 00:00:06,701,1
75756,5.49,Tortilla Española,2025-04-03 00:00:08,701,1
75756,5.49,Tortilla Española,2025-04-18 22:47:46,701,1
75756,5.49,Tortilla Española,2025-04-19 00:00:07,701,1
75756,5.49,Tortilla Española,2025-04-20 00:00:07,701,1
75756,5.49,Tortilla Española,2025-04-21 00:00:08,701,1
75756,5.49,Tortilla Española,2025-04-22 00:00:06,701,1
75756,5.49,Tortilla Española,2025-04-23 00:00:07,701,1
75756,5.49,Tortilla Española,2025-04-24 00:00:08,701,1
75756,5.49,Tortilla Española,2025-04-25 00:00:07,701,1
75756,5.49,Tortilla Española,2025-04-26 00:00:07,701,1
